species,fish,agei,radi,lencap,radcap,agecap,L0p
AC_AC,AC_AC_SC_03_16_001_D,0,0.014,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,1,0.401479502866136,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,2,0.45699752129099,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,3,0.497228257324887,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,4,0.533512305619068,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,5,0.557413744393526,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,6,0.577822076025485,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,7,0.606328831548806,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,8,0.633834195224624,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,9,0.65553632261755,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,10,0.681746783419368,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,11,0.706612155701015,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,12,0.728321059161422,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,13,0.755540267841155,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,14,0.782776636479441,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,15,0.803083301847122,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,16,0.825106064301158,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,17,0.847197534501071,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,18,0.868354769726337,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,19,0.887975249632795,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,20,0.910822949900823,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,21,0.932879668690783,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,22,0.95376865761373,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,23,0.978868331928942,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,24,0.99799408432568,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,25,1.01664539264454,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,26,1.03429060908402,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_001_D,27,1.05683400546464,182.435,1.07659108114909,27,1.7
AC_AC,AC_AC_SC_03_16_002_D,0,,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,1,0.401615454200662,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,2,0.456657606592671,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,3,0.498832204210316,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,4,0.551514434756557,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,5,0.583719424200168,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,6,0.611977189969202,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,7,0.64151810848779,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,8,0.668825201382751,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,9,0.697202488209226,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,10,0.721003535261973,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,11,0.743011891230762,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,12,0.760598873328132,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_002_D,13,0.77326394459222,175.274,0.793880902516876,13,1.7
AC_AC,AC_AC_SC_03_16_003_D,0,0.013,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,1,0.321384057479601,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,2,0.397531302397377,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,3,0.438139206673181,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,4,0.479887673925616,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,5,0.506989391567868,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,6,0.535645066651628,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,7,0.568988757505947,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,8,0.597491574426387,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,9,0.623530794598635,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,10,0.64576016063554,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,11,0.667943202460323,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,12,0.689352768179954,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,13,0.71251287807883,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_003_D,14,0.732718785613838,157.674,0.753147276296385,14,1.7
AC_AC,AC_AC_SC_03_16_004_D,0,,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_004_D,1,0.341990172605408,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_004_D,2,0.421189459034253,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_004_D,3,0.473093203382525,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_004_D,4,0.522416741707002,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_004_D,5,0.553755447128953,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_004_D,6,0.589941696350802,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_004_D,7,0.620663445913947,165.455,0.649895684400635,7,1.7
AC_AC,AC_AC_SC_03_16_005_D,0,0.022,164.869,0.624244797757652,6,1.7
AC_AC,AC_AC_SC_03_16_005_D,1,0.341151705662979,164.869,0.624244797757652,6,1.7
AC_AC,AC_AC_SC_03_16_005_D,2,0.406190068322985,164.869,0.624244797757652,6,1.7
AC_AC,AC_AC_SC_03_16_005_D,3,0.460897503572176,164.869,0.624244797757652,6,1.7
AC_AC,AC_AC_SC_03_16_005_D,4,0.507737776210304,164.869,0.624244797757652,6,1.7
AC_AC,AC_AC_SC_03_16_005_D,5,0.553422934827954,164.869,0.624244797757652,6,1.7
AC_AC,AC_AC_SC_03_16_005_D,6,0.596629527217049,164.869,0.624244797757652,6,1.7
AC_AC,AC_AC_SC_03_16_006_D,0,0.019,153.193,0.576041279666505,4,1.7
AC_AC,AC_AC_SC_03_16_006_D,1,0.423110058421852,153.193,0.576041279666505,4,1.7
AC_AC,AC_AC_SC_03_16_006_D,2,0.468111891224478,153.193,0.576041279666505,4,1.7
AC_AC,AC_AC_SC_03_16_006_D,3,0.512566123929193,153.193,0.576041279666505,4,1.7
AC_AC,AC_AC_SC_03_16_006_D,4,0.548967182100628,153.193,0.576041279666505,4,1.7
AC_AC,AC_AC_SC_03_16_007,0,,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,1,0.372788505311744,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,2,0.439030616716932,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,3,0.47943430846342,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,4,0.502262805508052,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,5,0.530939926642278,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,6,0.566074089990734,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,7,0.594437112542187,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,8,0.622511925973868,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,9,0.650732284849379,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,10,0.677312151208379,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,11,0.706199371943668,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,12,0.724383196781756,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_007,13,0.7476480174278,152.698,0.768952585680957,13,1.7
AC_AC,AC_AC_SC_03_16_008_D,0,0.016,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,1,0.304837198486132,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,2,0.35492321957436,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,3,0.396160785649263,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,4,0.434240562973925,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,5,0.462938672214164,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,6,0.481637882937046,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,7,0.497985780641197,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,8,0.521044483256615,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,9,0.54399731939121,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,10,0.565233472953917,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,11,0.58253860618222,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,12,0.600504578481781,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_008_D,14,0.644019603226971,156.886,0.644019603226971,14,1.7
AC_AC,AC_AC_SC_03_16_009_D,0,0.015,146.444,0.485565711590044,2,1.7
AC_AC,AC_AC_SC_03_16_009_D,1,0.411777450980125,146.444,0.485565711590044,2,1.7
AC_AC,AC_AC_SC_03_16_009_D,2,0.452171789162282,146.444,0.485565711590044,2,1.7
AC_AC,AC_AC_SC_03_16_010,0,0.01,147.615,0.525556771999674,4,1.7
AC_AC,AC_AC_SC_03_16_010,1,0.377307566846996,147.615,0.525556771999674,4,1.7
AC_AC,AC_AC_SC_03_16_010,2,0.436248214960161,147.615,0.525556771999674,4,1.7
AC_AC,AC_AC_SC_03_16_010,3,0.485289014301118,147.615,0.525556771999674,4,1.7
AC_AC,AC_AC_SC_03_16_010,4,0.508092522803101,147.615,0.525556771999674,4,1.7
AC_TR,AC_TR_MO_03_16_006,0,0.026,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,1,0.214674011407052,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,2,0.305401778808675,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,3,0.374757475087528,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,4,0.411092677060195,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,5,0.448163254333577,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,6,0.478429905453905,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,7,0.511327711000116,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,8,0.555186452301769,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,9,0.585228956574788,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_006,10,0.623706937585067,154.85,0.652383515062547,10,1.7
AC_TR,AC_TR_MO_03_16_007_D,0,,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,1,0.233553223385118,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,2,0.28644176504875,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,3,0.312434641152728,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,4,0.347121144095903,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,5,0.393073500609038,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,6,0.44381956560515,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,7,0.480404030257328,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,8,0.521518228075242,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,9,0.565145717328726,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,10,0.606349337941267,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,11,0.645933528728449,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_007_D,12,0.679608791508359,146.82,0.7211212320761,12,1.7
AC_TR,AC_TR_MO_03_16_008,0,,123.676,0.512516957906156,4,1.7
AC_TR,AC_TR_MO_03_16_008,1,0.273185982311919,123.676,0.512516957906156,4,1.7
AC_TR,AC_TR_MO_03_16_008,2,0.375544552327999,123.676,0.512516957906156,4,1.7
AC_TR,AC_TR_MO_03_16_008,3,0.425559205383528,123.676,0.512516957906156,4,1.7
AC_TR,AC_TR_MO_03_16_008,4,0.474171722846298,123.676,0.512516957906156,4,1.7
AC_TR,AC_TR_MO_03_16_009,0,,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,1,0.278214846786522,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,2,0.322499238312351,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,3,0.358503462749141,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,4,0.389154169229401,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,5,0.414733234457634,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,6,0.44681539924101,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,7,0.473977271405098,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_009,8,0.495487683554562,137.536,0.523854494940613,8,1.7
AC_TR,AC_TR_MO_03_16_010_D,0,0.017,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,1,0.295355904697564,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,2,0.357824742564239,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,3,0.397903235274757,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,4,0.441057202341979,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,5,0.478642565934907,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,6,0.506678234782525,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,7,0.541019447246813,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,8,0.575555975012751,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_010_D,10,0.631231912222812,137.86,0.631231912222812,10,1.7
AC_TR,AC_TR_MO_03_16_011_D,0,,118.565,0.370572164853279,2,1.7
AC_TR,AC_TR_MO_03_16_011_D,1,0.296607956086607,118.565,0.370572164853279,2,1.7
AC_TR,AC_TR_MO_03_16_011_D,2,0.337466218765774,118.565,0.370572164853279,2,1.7
AC_TR,AC_TR_MO_03_16_012_D,0,0.021,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,1,0.26073407867459,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,2,0.35936285149103,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,3,0.413471756227111,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,4,0.465436401857949,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,5,0.51320637284373,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,6,0.556014317597028,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,7,0.595920554006456,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,8,0.633589543378247,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_012_D,9,0.659330274064651,146.825,0.675907224995912,9,1.7
AC_TR,AC_TR_MO_03_16_013_D,0,0.017,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,1,0.286587531915638,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,2,0.326998180168187,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,3,0.37320951095522,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,4,0.415809362142473,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,5,0.454273435451559,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,6,0.480904145334675,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,7,0.504188436690163,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,8,0.52801940654866,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,9,0.558468065005845,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_013_D,10,0.589243196905634,153.409,0.61621400279928,10,1.7
AC_TR,AC_TR_MO_03_16_014,0,,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,1,0.30778187837661,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,2,0.393055237454412,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,3,0.457821395169558,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,4,0.515227507436646,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,5,0.561758346162513,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,6,0.604771034944306,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,7,0.644598509475504,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,8,0.693933930176657,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,9,0.728997054354655,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,10,0.76491166397142,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_014,11,0.80150814660216,142.726,0.826629597386159,11,1.7
AC_TR,AC_TR_MO_03_16_015,0,0.022,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,1,0.256888136756508,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,2,0.323515092873922,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,3,0.35861544369474,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,4,0.392714992372692,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,5,0.424357127996423,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,6,0.464967659438966,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,7,0.497960744021642,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,8,0.530399121416017,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_015,9,0.55649219512642,126.488,0.58256945855283,9,1.7
AC_TR,AC_TR_MO_03_16_016,0,,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,1,0.280877174404433,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,2,0.353401720932489,136.316,0.649249157044592,11,1.7
