species,fish,agei,radi,lencap,radcap,agecap,L0p
AC_TR,AC_TR_MO_03_16_016,3,0.406993677310722,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,4,0.446092729155128,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,5,0.476537259912368,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,6,0.504240402085547,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,7,0.532858044787763,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,8,0.554996251218587,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,9,0.576902738544376,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,10,0.600804492795367,136.316,0.649249157044592,11,1.7
AC_TR,AC_TR_MO_03_16_016,11,0.623575098507462,136.316,0.649249157044592,11,1.7
CE_FL,CE_FL_MO_03_16_001,0,0.011,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_001,1,0.393117030920819,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_001,2,0.456678025249101,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_001,3,0.493732039876399,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_001,4,0.533931542360883,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_001,5,0.565076365365678,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_001,6,0.603089520983174,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_001,7,0.633239147846537,79.81,0.654262943888166,7,1.95
CE_FL,CE_FL_MO_03_16_002,0,0.008,78.136,0.565390359645805,6,1.95
CE_FL,CE_FL_MO_03_16_002,1,0.348264267475146,78.136,0.565390359645805,6,1.95
CE_FL,CE_FL_MO_03_16_002,2,0.418042487572824,78.136,0.565390359645805,6,1.95
CE_FL,CE_FL_MO_03_16_002,3,0.448848331174323,78.136,0.565390359645805,6,1.95
CE_FL,CE_FL_MO_03_16_002,4,0.488307170488221,78.136,0.565390359645805,6,1.95
CE_FL,CE_FL_MO_03_16_002,5,0.519307170488221,78.136,0.565390359645805,6,1.95
CE_FL,CE_FL_MO_03_16_002,6,0.543390359645805,78.136,0.565390359645805,6,1.95
CE_FL,CE_FL_MO_03_16_003,0,,78.555,0.5131157635042,4,1.95
CE_FL,CE_FL_MO_03_16_003,1,0.312846607780874,78.555,0.5131157635042,4,1.95
CE_FL,CE_FL_MO_03_16_003,2,0.401084921454697,78.555,0.5131157635042,4,1.95
CE_FL,CE_FL_MO_03_16_003,3,0.445862147809173,78.555,0.5131157635042,4,1.95
CE_FL,CE_FL_MO_03_16_003,4,0.484462665940411,78.555,0.5131157635042,4,1.95
CE_FL,CE_FL_MO_03_16_004,0,,70.814,0.604182684257658,4,1.95
CE_FL,CE_FL_MO_03_16_004,1,0.413324327858886,70.814,0.604182684257658,4,1.95
CE_FL,CE_FL_MO_03_16_004,2,0.482786547806135,70.814,0.604182684257658,4,1.95
CE_FL,CE_FL_MO_03_16_004,3,0.528327737953078,70.814,0.604182684257658,4,1.95
CE_FL,CE_FL_MO_03_16_004,4,0.565543326084935,70.814,0.604182684257658,4,1.95
CE_FL,CE_FL_MO_03_16_005_D,0,0.013,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_005_D,1,0.331126863905664,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_005_D,2,0.36886278843389,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_005_D,3,0.412048434197269,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_005_D,4,0.458620958286049,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_005_D,5,0.49316079036439,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_005_D,6,0.513556868418761,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_005_D,7,0.531805156009655,62.237,0.542850517026843,7,1.95
CE_FL,CE_FL_MO_03_16_006_D,0,,57.844,0.439613214738857,1,1.95
CE_FL,CE_FL_MO_03_16_006_D,1,0.397175024391011,57.844,0.439613214738857,1,1.95
CE_FL,CE_FL_MO_03_16_007_D,0,0.015,38.597,0.306,0,1.95
CH_SO,CH_SO_MO_03_16_001,0,0.029,259.925,0.392729557158642,4,1.65
CH_SO,CH_SO_MO_03_16_001,1,0.231497576029926,259.925,0.392729557158642,4,1.65
CH_SO,CH_SO_MO_03_16_001,2,0.314762769729414,259.925,0.392729557158642,4,1.65
CH_SO,CH_SO_MO_03_16_001,3,0.348641109083573,259.925,0.392729557158642,4,1.65
CH_SO,CH_SO_MO_03_16_001,4,0.373161585348052,259.925,0.392729557158642,4,1.65
CH_SO,CH_SO_MO_03_16_002,0,0.03,259.003,0.424326811874058,4,1.65
CH_SO,CH_SO_MO_03_16_002,1,0.238648522982414,259.003,0.424326811874058,4,1.65
CH_SO,CH_SO_MO_03_16_002,2,0.296513425409672,259.003,0.424326811874058,4,1.65
CH_SO,CH_SO_MO_03_16_002,3,0.35009663256195,259.003,0.424326811874058,4,1.65
CH_SO,CH_SO_MO_03_16_002,4,0.394898933934934,259.003,0.424326811874058,4,1.65
CH_SO,CH_SO_MO_03_16_003,0,,233.867,0.442579136650845,4,1.65
CH_SO,CH_SO_MO_03_16_003,1,0.250038906262841,233.867,0.442579136650845,4,1.65
CH_SO,CH_SO_MO_03_16_003,2,0.32149552816376,233.867,0.442579136650845,4,1.65
CH_SO,CH_SO_MO_03_16_003,3,0.367480909133783,233.867,0.442579136650845,4,1.65
CH_SO,CH_SO_MO_03_16_003,4,0.410555444711501,233.867,0.442579136650845,4,1.65
CH_SO,CH_SO_MO_03_16_004,0,0.048,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,1,0.281819954076628,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,2,0.360233739251822,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,3,0.431170336291151,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,4,0.513983988250763,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,5,0.578363039660252,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,6,0.631795131039384,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,7,0.704215088811004,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,8,0.780728950203356,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,9,0.837000719405518,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,10,0.882262373184977,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,11,0.923431539913484,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,12,0.959016124752443,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,13,0.999604551404971,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,14,1.03671576655181,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,15,1.06472382897108,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_004,16,1.09228196369394,253.911,1.11257112800465,16,1.65
CH_SO,CH_SO_MO_03_16_005_D,0,0.024,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,1,0.191116898237804,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,2,0.253191025605177,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,3,0.32175263327811,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,4,0.378739957692025,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,5,0.439912867507185,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,6,0.496559061780704,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,7,0.546452520909244,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_005_D,8,0.592749155252329,229.083,0.631744009532461,8,1.65
CH_SO,CH_SO_MO_03_16_006_D,0,0.016,224.819,0.398730236345477,3,1.65
CH_SO,CH_SO_MO_03_16_006_D,1,0.275495916485163,224.819,0.398730236345477,3,1.65
CH_SO,CH_SO_MO_03_16_006_D,2,0.314393217162716,224.819,0.398730236345477,3,1.65
CH_SO,CH_SO_MO_03_16_006_D,3,0.366824124078389,224.819,0.398730236345477,3,1.65
CH_SO,CH_SO_MO_03_16_007,0,,233.824,0.463172981495701,4,1.65
CH_SO,CH_SO_MO_03_16_007,1,0.287387632203393,233.824,0.463172981495701,4,1.65
CH_SO,CH_SO_MO_03_16_007,2,0.357765931073034,233.824,0.463172981495701,4,1.65
CH_SO,CH_SO_MO_03_16_007,3,0.403918414273444,233.824,0.463172981495701,4,1.65
CH_SO,CH_SO_MO_03_16_007,4,0.43662532059919,233.824,0.463172981495701,4,1.65
CH_SO,CH_SO_MO_03_16_008,0,,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_008,1,0.239083406126424,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_008,2,0.288640132118557,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_008,3,0.339820770798802,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_008,4,0.400649652202452,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_008,5,0.459586874994958,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_008,6,0.507330942889319,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_008,7,0.547644088210559,233.969,0.582246719587046,7,1.65
CH_SO,CH_SO_MO_03_16_009,0,0.027,207.577,0.387437846428836,2,1.65
CH_SO,CH_SO_MO_03_16_009,1,0.264810631264968,207.577,0.387437846428836,2,1.65
CH_SO,CH_SO_MO_03_16_009,2,0.335256309960873,207.577,0.387437846428836,2,1.65
CH_SO,CH_SO_MO_03_16_010,0,0.018,186.285,0.345702415499058,2,1.65
CH_SO,CH_SO_MO_03_16_010,1,0.215370613823216,186.285,0.345702415499058,2,1.65
CH_SO,CH_SO_MO_03_16_010,2,0.290123639612434,186.285,0.345702415499058,2,1.65
CH_SO,CH_SO_MO_03_16_011,0,,205.486,0.292435591449177,1,1.65
CH_SO,CH_SO_MO_03_16_011,1,0.232616390047749,205.486,0.292435591449177,1,1.65
CH_SO,CH_SO_MO_03_16_012,0,,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,1,0.308753947343188,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,2,0.386400582814404,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,3,0.434566961129574,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,4,0.482420905585595,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,5,0.542628878479557,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,6,0.609993557651954,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,7,0.667002328906911,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_012,8,0.695162584587568,187.276,0.71097397288841,8,1.65
CH_SO,CH_SO_MO_03_16_013,0,,172.927,0.490953290346611,4,1.65
CH_SO,CH_SO_MO_03_16_013,1,0.263335051574764,172.927,0.490953290346611,4,1.65
CH_SO,CH_SO_MO_03_16_013,2,0.338174694165151,172.927,0.490953290346611,4,1.65
CH_SO,CH_SO_MO_03_16_013,3,0.400273533265298,172.927,0.490953290346611,4,1.65
CH_SO,CH_SO_MO_03_16_013,4,0.46089307056805,172.927,0.490953290346611,4,1.65
CH_SO,CH_SO_MO_03_16_014_D,0,0.022,192.397,0.557453392702661,6,1.65
CH_SO,CH_SO_MO_03_16_014_D,1,0.241313382516357,192.397,0.557453392702661,6,1.65
CH_SO,CH_SO_MO_03_16_014_D,2,0.313973165397815,192.397,0.557453392702661,6,1.65
CH_SO,CH_SO_MO_03_16_014_D,3,0.371362619833414,192.397,0.557453392702661,6,1.65
CH_SO,CH_SO_MO_03_16_014_D,4,0.423228637574006,192.397,0.557453392702661,6,1.65
CH_SO,CH_SO_MO_03_16_014_D,5,0.476831101580266,192.397,0.557453392702661,6,1.65
CH_SO,CH_SO_MO_03_16_014_D,6,0.521982994465296,192.397,0.557453392702661,6,1.65
CH_SO,CH_SO_MO_03_16_015,0,,165.775,0.363225811093472,2,1.65
CH_SO,CH_SO_MO_03_16_015,1,0.247606542724541,165.775,0.363225811093472,2,1.65
CH_SO,CH_SO_MO_03_16_015,2,0.323665730203767,165.775,0.363225811093472,2,1.65
CH_SO,CH_SO_MO_03_16_016,0,,165.372,0.29026039415709,2,1.65
CH_SO,CH_SO_MO_03_16_016,1,0.225814847018258,165.372,0.29026039415709,2,1.65
CH_SO,CH_SO_MO_03_16_016,2,0.268491927959155,165.372,0.29026039415709,2,1.65
CH_SO,CH_SO_MO_03_16_017,0,,160.864,0.316513895198673,1,1.65
CH_SO,CH_SO_MO_03_16_017,1,0.282888908002803,160.864,0.316513895198673,1,1.65
CH_SO,CH_SO_MO_03_16_018,0,0.035,167.702,0.219511473326748,2,1.65
CH_SO,CH_SO_MO_03_16_018,1,0.219511473326748,167.702,0.219511473326748,2,1.65
CH_SO,CH_SO_MO_03_16_018,2,0.219511473326748,167.702,0.219511473326748,2,1.65
CH_SO,CH_SO_MO_03_16_019_D,0,,148.821,0.361249202627793,1,1.65
CH_SO,CH_SO_MO_03_16_019_D,1,0.339884062963315,148.821,0.361249202627793,1,1.65
CH_SO,CH_SO_TA_03_16_025,0,,236.079,0.385869237735261,5,1.65
CH_SO,CH_SO_TA_03_16_025,1,0.254625822126277,236.079,0.385869237735261,5,1.65
CH_SO,CH_SO_TA_03_16_025,2,0.290680626917372,236.079,0.385869237735261,5,1.65
CH_SO,CH_SO_TA_03_16_025,3,0.314784425689284,236.079,0.385869237735261,5,1.65
CH_SO,CH_SO_TA_03_16_025,4,0.338996979423197,236.079,0.385869237735261,5,1.65
CH_SO,CH_SO_TA_03_16_025,5,0.363007391572661,236.079,0.385869237735261,5,1.65
CH_SO,CH_SO_TA_03_16_026,0,,302.481,0.475205428294083,3,1.65
CH_SO,CH_SO_TA_03_16_026,1,0.336001488091943,302.481,0.475205428294083,3,1.65
CH_SO,CH_SO_TA_03_16_026,2,0.419362150277412,302.481,0.475205428294083,3,1.65
CH_SO,CH_SO_TA_03_16_026,3,0.459174208752201,302.481,0.475205428294083,3,1.65
CT_ST,CT_ST_MO_03_16_001,0,0.016,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,1,0.228005726273626,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,2,0.288200182303309,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,3,0.336544462879753,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,4,0.365516768070382,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,5,0.395560070890412,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,6,0.431828681073349,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,7,0.46455329084706,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_001,8,0.494609930659313,129.091,0.51451610668755,8,1.7
CT_ST,CT_ST_MO_03_16_002_D,0,,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_002_D,1,0.239884824476652,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_002_D,2,0.330790974307098,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_002_D,3,0.387006872419601,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_002_D,4,0.420320884416433,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_002_D,5,0.452495019148803,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_002_D,6,0.479513531321015,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_002_D,7,0.504033939473676,117.294,0.526127326096124,7,1.7
CT_ST,CT_ST_MO_03_16_003_D,0,,137.803,0.598158653539909,6,1.7
CT_ST,CT_ST_MO_03_16_003_D,1,0.332666510134306,137.803,0.598158653539909,6,1.7
CT_ST,CT_ST_MO_03_16_003_D,2,0.400826973796236,137.803,0.598158653539909,6,1.7
CT_ST,CT_ST_MO_03_16_003_D,3,0.442755718579176,137.803,0.598158653539909,6,1.7
CT_ST,CT_ST_MO_03_16_003_D,4,0.488815134430166,137.803,0.598158653539909,6,1.7
CT_ST,CT_ST_MO_03_16_003_D,5,0.541337689234346,137.803,0.598158653539909,6,1.7
CT_ST,CT_ST_MO_03_16_003_D,6,0.573551628203908,137.803,0.598158653539909,6,1.7
CT_ST,CT_ST_MO_03_16_004,0,0.011,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,1,0.295856807978964,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,2,0.349822256113174,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,3,0.373088822565209,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,4,0.393258258974057,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,5,0.420806526197845,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,6,0.449897633963816,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,7,0.47108303590669,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,8,0.48928501148305,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,9,0.506394506280436,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,10,0.52867093671877,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,11,0.548369783454392,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,12,0.56879827413694,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_004,13,0.585925049677058,130.087,0.604061709742482,13,1.7
CT_ST,CT_ST_MO_03_16_005,0,0.012,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,1,0.270309562964492,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,2,0.355623846908844,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,3,0.405499013483017,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,4,0.454370225970452,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,5,0.492460696070176,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,6,0.513505089269755,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,7,0.537416839523943,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_005,8,0.562684102027332,139.313,0.58838629948427,8,1.7
CT_ST,CT_ST_MO_03_16_006,0,,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_006,1,0.284769922430106,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_006,2,0.371305832315302,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_006,3,0.403519787358031,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_006,4,0.433401709774724,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_006,5,0.465218457469603,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_006,6,0.503671830705236,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_006,7,0.531062275868463,130.921,0.556165274322168,7,1.7
CT_ST,CT_ST_MO_03_16_007_D,0,,166.89,0.628051410178106,6,1.7
CT_ST,CT_ST_MO_03_16_007_D,1,0.297787228446421,166.89,0.628051410178106,6,1.7
CT_ST,CT_ST_MO_03_16_007_D,2,0.375769502706352,166.89,0.628051410178106,6,1.7
CT_ST,CT_ST_MO_03_16_007_D,3,0.427693222963188,166.89,0.628051410178106,6,1.7
CT_ST,CT_ST_MO_03_16_007_D,4,0.47890681355323,166.89,0.628051410178106,6,1.7
CT_ST,CT_ST_MO_03_16_007_D,5,0.526960674196562,166.89,0.628051410178106,6,1.7
