species,fish,agei,radi,lencap,radcap,agecap,L0p
CT_ST,CT_ST_MO_03_16_007_D,6,0.582156690454892,166.89,0.628051410178106,6,1.7
CT_ST,CT_ST_MO_03_16_008,0,,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,1,0.264708586411632,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,2,0.362582365984322,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,3,0.415843384113825,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,4,0.466828787722701,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,5,0.515112811775226,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,6,0.566176943850637,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,7,0.614392373407497,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_008,8,0.649833587780265,172.337,0.678142571201516,8,1.7
CT_ST,CT_ST_MO_03_16_009_D,0,,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,1,0.334069684778579,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,2,0.396102756929063,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,3,0.450947550820338,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,4,0.502738470175966,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,5,0.540692355057721,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,6,0.575846471965741,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,7,0.608470987462338,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,8,0.639970987462338,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,9,0.668595502958935,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,10,0.700291185365296,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,11,0.729835982329559,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,12,0.764567095479775,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,13,0.801457657731726,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,14,0.8374936219064,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_009_D,15,0.868035874353731,157.309,0.899575156314883,15,1.7
CT_ST,CT_ST_MO_03_16_012_D,0,0.011,109.288,0.499518321134692,6,1.7
CT_ST,CT_ST_MO_03_16_012_D,1,0.256154563006944,109.288,0.499518321134692,6,1.7
CT_ST,CT_ST_MO_03_16_012_D,2,0.31344772299404,109.288,0.499518321134692,6,1.7
CT_ST,CT_ST_MO_03_16_012_D,3,0.365841641296687,109.288,0.499518321134692,6,1.7
CT_ST,CT_ST_MO_03_16_012_D,4,0.406972655810873,109.288,0.499518321134692,6,1.7
CT_ST,CT_ST_MO_03_16_012_D,5,0.445661890284237,109.288,0.499518321134692,6,1.7
CT_ST,CT_ST_MO_03_16_012_D,6,0.475745572440668,109.288,0.499518321134692,6,1.7
CT_ST,CT_ST_MO_03_16_013,0,0.015,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_013,1,0.257982207716803,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_013,2,0.33938365590908,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_013,3,0.41252487066888,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_013,4,0.468679053078718,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_013,5,0.508537314399375,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_013,6,0.542764482560153,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_013,7,0.574557042011154,152.218,0.60286349300601,7,1.7
CT_ST,CT_ST_MO_03_16_014_D,0,0.01,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,1,0.330482323957746,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,2,0.396998969052203,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,3,0.46015984200063,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,4,0.510804131363781,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,5,0.551458826549469,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,6,0.59382575534821,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,7,0.643106680052227,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,8,0.68273396023064,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,9,0.729146708015842,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,10,0.765000219418786,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,11,0.796195473905062,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,12,0.828873989999336,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,13,0.851562186671993,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,14,0.885069760691212,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_014_D,15,0.91290742064196,146.409,0.938893113072993,15,1.7
CT_ST,CT_ST_MO_03_16_015,0,,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,1,0.365500521106067,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,2,0.445977039458123,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,3,0.488609096207599,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,4,0.527827841044627,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,5,0.574222326860053,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,6,0.608929382755643,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,7,0.639744286244186,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,8,0.672306130765517,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,9,0.703844737040137,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,10,0.73744106046083,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_015,11,0.761117449954647,159.631,0.778303851498393,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,0,0.009,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,1,0.281906951690664,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,2,0.359036461869978,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,3,0.403545960210004,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,4,0.442232960977484,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,5,0.46952518968126,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,6,0.500980404904462,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,7,0.532620724874103,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,8,0.562620724874103,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,9,0.586221760958889,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,10,0.61231762511845,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_016_D,11,0.636911011740897,128.228,0.659954408121513,11,1.7
CT_ST,CT_ST_MO_03_16_017,0,0.013,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,1,0.323574201965424,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,2,0.406394828478341,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,3,0.445257196603657,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,4,0.474784952980977,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,5,0.506812709358297,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,6,0.540495316855907,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,7,0.575702223181653,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,8,0.603429695085938,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,9,0.632019373397952,140.368,0.674712511262641,10,1.7
CT_ST,CT_ST_MO_03_16_017,10,0.654612760020399,140.368,0.674712511262641,10,1.7
SC_PS,SC_PS_MO_03_16_001,0,,182.608,0.32823227683032,2,1.65
SC_PS,SC_PS_MO_03_16_001,1,0.239398957026626,182.608,0.32823227683032,2,1.65
SC_PS,SC_PS_MO_03_16_001,2,0.299214958324943,182.608,0.32823227683032,2,1.65
SC_PS,SC_PS_MO_03_16_002,0,0.027,172.464,0.262671098047787,1,1.65
SC_PS,SC_PS_MO_03_16_002,1,0.227134445975307,172.464,0.262671098047787,1,1.65
SC_PS,SC_PS_MO_03_16_003,0,0.03,171.429,0.331969719216567,2,1.65
SC_PS,SC_PS_MO_03_16_003,1,0.245712314516434,171.429,0.331969719216567,2,1.65
SC_PS,SC_PS_MO_03_16_003,2,0.304792501844279,171.429,0.331969719216567,2,1.65
SC_PS,SC_PS_TA_03_16_016,0,0.019,265.56,0.427175254548323,6,1.65
SC_PS,SC_PS_TA_03_16_016,1,0.217654052019544,265.56,0.427175254548323,6,1.65
SC_PS,SC_PS_TA_03_16_016,2,0.268293110841037,265.56,0.427175254548323,6,1.65
SC_PS,SC_PS_TA_03_16_016,3,0.322317425995522,265.56,0.427175254548323,6,1.65
SC_PS,SC_PS_TA_03_16_016,4,0.354680532702176,265.56,0.427175254548323,6,1.65
SC_PS,SC_PS_TA_03_16_016,5,0.387462706548774,265.56,0.427175254548323,6,1.65
SC_PS,SC_PS_TA_03_16_016,6,0.414136849737918,265.56,0.427175254548323,6,1.65
SC_PS,SC_PS_TA_03_16_017,0,0.03,251.314,0.35057900867621,4,1.65
SC_PS,SC_PS_TA_03_16_017,1,0.211400094607358,251.314,0.35057900867621,4,1.65
SC_PS,SC_PS_TA_03_16_017,2,0.271815324475331,251.314,0.35057900867621,4,1.65
SC_PS,SC_PS_TA_03_16_017,3,0.311375405365036,251.314,0.35057900867621,4,1.65
SC_PS,SC_PS_TA_03_16_017,4,0.33357900867621,251.314,0.35057900867621,4,1.65
SC_PS,SC_PS_TA_03_16_018,0,,239.274,0.458748435553789,4,1.65
SC_PS,SC_PS_TA_03_16_018,1,0.286244650605038,239.274,0.458748435553789,4,1.65
SC_PS,SC_PS_TA_03_16_018,2,0.354156357990436,239.274,0.458748435553789,4,1.65
SC_PS,SC_PS_TA_03_16_018,3,0.404485276119083,239.274,0.458748435553789,4,1.65
SC_PS,SC_PS_TA_03_16_018,4,0.438499978822473,239.274,0.458748435553789,4,1.65
SC_PS,SC_PS_TA_03_16_019,0,0.028,233.782,0.380977122821739,3,1.65
SC_PS,SC_PS_TA_03_16_019,1,0.244258947192943,233.782,0.380977122821739,3,1.65
SC_PS,SC_PS_TA_03_16_019,2,0.314800935635736,233.782,0.380977122821739,3,1.65
SC_PS,SC_PS_TA_03_16_019,3,0.353593926913016,233.782,0.380977122821739,3,1.65
SC_PS,SC_PS_TA_03_16_020,0,0.02,231.271,0.377914489424654,2,1.65
SC_PS,SC_PS_TA_03_16_020,1,0.265554250796041,231.271,0.377914489424654,2,1.65
SC_PS,SC_PS_TA_03_16_020,2,0.331734494529743,231.271,0.377914489424654,2,1.65
ST_AL,ST_AL_MO_03_16_001,0,,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,1,0.280713376952364,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,2,0.350067540489963,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,3,0.401545691194898,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,4,0.439558846812394,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,5,0.480898900029583,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,6,0.530305377337726,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,7,0.571487897901674,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_001,8,0.61229230942788,78.303,0.635616117007261,8,3.05
ST_AL,ST_AL_MO_03_16_002,0,,62.61,0.35375278728881,2,3.05
ST_AL,ST_AL_MO_03_16_002,1,0.235061131649125,62.61,0.35375278728881,2,3.05
ST_AL,ST_AL_MO_03_16_002,2,0.304970933780726,62.61,0.35375278728881,2,3.05
ST_AL,ST_AL_MO_03_16_003,0,,66.255,0.389183845733898,3,3.05
ST_AL,ST_AL_MO_03_16_003,1,0.26220726760064,66.255,0.389183845733898,3,3.05
ST_AL,ST_AL_MO_03_16_003,2,0.313608373857331,66.255,0.389183845733898,3,3.05
ST_AL,ST_AL_MO_03_16_003,3,0.355942291819895,66.255,0.389183845733898,3,3.05
ST_AL,ST_AL_MO_03_16_004,0,,62.537,0.415757892317406,3,3.05
ST_AL,ST_AL_MO_03_16_004,1,0.285155573360258,62.537,0.415757892317406,3,3.05
ST_AL,ST_AL_MO_03_16_004,2,0.355039744135243,62.537,0.415757892317406,3,3.05
ST_AL,ST_AL_MO_03_16_004,3,0.387627746504671,62.537,0.415757892317406,3,3.05
ST_AL,ST_AL_MO_03_16_005,0,,53.439,0.372319764464308,2,3.05
ST_AL,ST_AL_MO_03_16_005,1,0.252381962069842,53.439,0.372319764464308,2,3.05
ST_AL,ST_AL_MO_03_16_005,2,0.337136045366438,53.439,0.372319764464308,2,3.05
ST_AL,ST_AL_MO_03_16_006,0,0.019,46.566,0.339885140659604,1,3.05
ST_AL,ST_AL_MO_03_16_006,1,0.276854651472932,46.566,0.339885140659604,1,3.05
ST_AL,ST_AL_MO_03_16_007,0,0.018,32.7,0.271582201323652,1,3.05
ST_AL,ST_AL_MO_03_16_007,1,0.241965231233866,32.7,0.271582201323652,1,3.05
ST_NI,ST_NI_MO_03_16_001_D,0,,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,1,0.204713538898831,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,2,0.293866980390189,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,3,0.382812102604503,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,4,0.465181782569326,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,5,0.517670447584634,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,6,0.573501752246647,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,7,0.625821539123511,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,8,0.68358116021836,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,9,0.732652667739514,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,10,0.776661791641471,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,11,0.815365826355943,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_001_D,12,0.850477662218217,106.293,0.877802755590645,12,3.05
ST_NI,ST_NI_MO_03_16_002_D,0,,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_002_D,1,0.239405661516205,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_002_D,2,0.326179368782878,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_002_D,3,0.373981413499404,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_002_D,4,0.441605182588444,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_002_D,5,0.497831418019951,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_002_D,6,0.542073970066385,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_002_D,7,0.57942513419513,104.241,0.60733549869571,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,0,0.03,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,1,0.280528073461463,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,2,0.344909747872743,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,3,0.41985639556295,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,4,0.456869906609593,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,5,0.492253518635501,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,6,0.523366217007709,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_003_D,7,0.555193877933388,103.981,0.583211729385632,7,3.05
ST_NI,ST_NI_MO_03_16_004,0,,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,1,0.243855821610666,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,2,0.328670703748292,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,3,0.400969693171634,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,4,0.47451231525406,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,5,0.559988231176914,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,6,0.61277307782698,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,7,0.669674690683588,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,8,0.697644161379881,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,9,0.74086374825758,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,10,0.789604069759763,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,11,0.830656646712254,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_004,12,0.876987389680367,102.221,0.907141805546349,12,3.05
ST_NI,ST_NI_MO_03_16_005,0,0.029,90.039,0.486659102523401,4,3.05
ST_NI,ST_NI_MO_03_16_005,1,0.242865113815675,90.039,0.486659102523401,4,3.05
ST_NI,ST_NI_MO_03_16_005,2,0.321894462875924,90.039,0.486659102523401,4,3.05
ST_NI,ST_NI_MO_03_16_005,3,0.403732036265712,90.039,0.486659102523401,4,3.05
ST_NI,ST_NI_MO_03_16_005,4,0.455473230879752,90.039,0.486659102523401,4,3.05
ST_NI,ST_NI_MO_03_16_006,0,,60.144,0.452577918834159,3,3.05
ST_NI,ST_NI_MO_03_16_006,1,0.312210023367816,60.144,0.452577918834159,3,3.05
ST_NI,ST_NI_MO_03_16_006,2,0.389494997233948,60.144,0.452577918834159,3,3.05
ST_NI,ST_NI_MO_03_16_006,3,0.428163566500374,60.144,0.452577918834159,3,3.05
ST_NI,ST_NI_MO_03_16_007,0,,55.465,0.391987337156882,2,3.05
ST_NI,ST_NI_MO_03_16_007,1,0.290315986987615,55.465,0.391987337156882,2,3.05
ST_NI,ST_NI_MO_03_16_007,2,0.364952895303134,55.465,0.391987337156882,2,3.05
ST_NI,ST_NI_MO_03_16_008,0,0.019,47.167,0.356615828093517,2,3.05
ST_NI,ST_NI_MO_03_16_008,1,0.233587914598314,47.167,0.356615828093517,2,3.05
ST_NI,ST_NI_MO_03_16_008,2,0.310844711779488,47.167,0.356615828093517,2,3.05
ST_NI,ST_NI_MO_03_16_009,0,,42.436,0.375613804475255,2,3.05
ST_NI,ST_NI_MO_03_16_009,1,0.253413057946683,42.436,0.375613804475255,2,3.05
ST_NI,ST_NI_MO_03_16_009,2,0.341997922359648,42.436,0.375613804475255,2,3.05
ST_NI,ST_NI_MO_03_16_010,0,,45.772,0.352667390841861,2,3.05
ST_NI,ST_NI_MO_03_16_010,1,0.237693057965408,45.772,0.352667390841861,2,3.05
ST_NI,ST_NI_MO_03_16_010,2,0.316399066462738,45.772,0.352667390841861,2,3.05
ST_NI,ST_NI_MO_03_16_013_D,0,0.026,35.767,0.260352685018624,1,3.05
ST_NI,ST_NI_MO_03_16_013_D,1,0.227331784988479,35.767,0.260352685018624,1,3.05
