species;fish;agei;radi;lencap;radcap;agecap;L0p
CE_AR;CE_AR_TA_03_16_015;6;0.463044948;;0.590658108;7;1.9
CE_AR;CE_AR_TA_03_16_015;7;0.51188141;;0.590658108;7;1.9
CE_AR;CE_AR_MO_03_16_016;0;0.049929951;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;1;0.334368061;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;2;0.413677581;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;3;0.462473073;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;4;0.515103862;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;5;0.552117373;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;6;0.584644285;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;7;0.634644285;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016;8;0.691257004;;0.711846191;8;1.9
CE_AR;CE_AR_MO_03_16_016b;0;NA;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;1;0.61544293;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;2;0.729727662;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;3;0.800162029;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;4;0.858958287;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;5;0.924563165;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;6;0.988218487;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;7;1.061464647;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;8;1.109266321;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;9;1.144649933;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;10;1.174482801;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;11;1.193587774;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;12;1.208453842;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;13;1.234702652;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;14;1.253807625;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;15;1.276435042;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;16;1.302242018;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;17;1.333483017;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_016b;18;1.350512403;;1.361046656;18;1.9
CE_AR;CE_AR_MO_03_16_017;0;NA;;1.046212693;5;1.9
CE_AR;CE_AR_MO_03_16_017;1;0.62427511;;1.046212693;5;1.9
CE_AR;CE_AR_MO_03_16_017;2;0.714539762;;1.046212693;5;1.9
CE_AR;CE_AR_MO_03_16_017;3;0.785369733;;1.046212693;5;1.9
CE_AR;CE_AR_MO_03_16_017;4;0.855265058;;1.046212693;5;1.9
CE_AR;CE_AR_MO_03_16_017;5;0.9171952;;1.046212693;5;1.9
CE_AR;CE_AR_MO_03_16_017b;0;0.039204592;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;1;0.318025156;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;2;0.384214279;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;3;0.430257737;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;4;0.491134662;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;5;0.543019149;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;6;0.597800533;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;7;0.636697833;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;8;0.675285396;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;9;0.713298552;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_017b;10;0.743030689;;0.774135001;10;1.9
CE_AR;CE_AR_MO_03_16_018;0;0.030413813;;0.374092235;5;1.9
CE_AR;CE_AR_MO_03_16_018;1;0.2133776;;0.374092235;5;1.9
CE_AR;CE_AR_MO_03_16_018;2;0.245904512;;0.374092235;5;1.9
CE_AR;CE_AR_MO_03_16_018;3;0.281513499;;0.374092235;5;1.9
CE_AR;CE_AR_MO_03_16_018;4;0.304944248;;0.374092235;5;1.9
CE_AR;CE_AR_MO_03_16_018;5;0.334355131;;0.374092235;5;1.9
CA_ME;CA_ME_MO_03_16_001;0;0.048548944;;0.684563086;4;3.15
CA_ME;CA_ME_MO_03_16_001;1;0.406333778;;0.684563086;4;3.15
CA_ME;CA_ME_MO_03_16_001;2;0.491604163;;0.684563086;4;3.15
CA_ME;CA_ME_MO_03_16_001;3;0.568840074;;0.684563086;4;3.15
CA_ME;CA_ME_MO_03_16_001;4;0.63821215;;0.684563086;4;3.15
CA_ME;CA_ME_TA_03_16_003;0;0.039824616;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;1;0.353277511;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;2;0.486371463;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;3;0.570490426;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;4;0.637251193;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;5;0.71687531;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;6;0.782067334;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;7;0.839102411;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;8;0.885974578;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;9;0.941201383;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;10;0.980214201;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;11;1.017214201;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_003;12;1.059190385;;1.061249264;12;3.15
CA_ME;CA_ME_TA_03_16_004;0;0.030805844;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;1;0.35316002;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;2;0.430825972;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;3;0.492095866;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;4;0.55470577;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;5;0.601224583;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;6;0.646413077;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;7;0.687119342;;0.749963332;8;3.15
CA_ME;CA_ME_TA_03_16_004;8;0.721119342;;0.749963332;8;3.15
CA_ME;CA_ME_MO_03_16_005;0;0.036796739;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;1;0.31141612;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;2;0.39650431;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;3;0.464980583;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;4;0.52177847;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;5;0.592106274;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;6;0.652711555;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;7;0.728183404;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;8;0.799014188;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;9;0.860731284;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;10;0.91630106;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;11;0.971118941;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;12;1.012712209;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;13;1.069014962;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;14;1.104525524;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_005;15;1.151055085;;1.178847318;15;3.15
CA_ME;CA_ME_MO_03_16_006;0;0.03138471;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;1;0.335279259;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;2;0.397711098;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;3;0.459970132;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;4;0.514812217;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;5;0.564953912;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;6;0.611621957;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;7;0.652645167;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_006;8;0.690771274;;0.72374526;8;3.15
CA_ME;CA_ME_MO_03_16_007;0;0.038209946;;0.735312859;4;3.15
CA_ME;CA_ME_MO_03_16_007;1;0.427094837;;0.735312859;4;3.15
CA_ME;CA_ME_MO_03_16_007;2;0.571555905;;0.735312859;4;3.15
CA_ME;CA_ME_MO_03_16_007;3;0.620962382;;0.735312859;4;3.15
CA_ME;CA_ME_MO_03_16_007;4;0.688230502;;0.735312859;4;3.15
CA_ME;CA_ME_MO_03_16_008;0;NA;;0.731147283;6;3.15
CA_ME;CA_ME_MO_03_16_008;1;0.349863851;;0.731147283;6;3.15
CA_ME;CA_ME_MO_03_16_008;2;0.431214948;;0.731147283;6;3.15
CA_ME;CA_ME_MO_03_16_008;3;0.497523269;;0.731147283;6;3.15
CA_ME;CA_ME_MO_03_16_008;4;0.573586485;;0.731147283;6;3.15
CA_ME;CA_ME_MO_03_16_008;5;0.627803571;;0.731147283;6;3.15
CA_ME;CA_ME_MO_03_16_008;6;0.678846249;;0.731147283;6;3.15
LU_FU;LU_FU_TA_03_16_001;0;0.041880783;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;1;0.428953377;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;2;0.517072615;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;3;0.598097302;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;4;0.674634875;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;5;0.766944138;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;6;0.846700015;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;7;0.911112747;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;8;0.977036946;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;9;1.035637287;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;10;1.090199179;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;11;1.151664616;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;12;1.220016646;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;13;1.268719829;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;14;1.310156527;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;15;1.342913206;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_001;16;1.373178698;;1.396015043;16;1.95
LU_FU;LU_FU_TA_03_16_002;0;0.035805028;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;1;0.51432571;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;2;0.657214539;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;3;0.78304671;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;4;0.904948842;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;5;1.008416603;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;6;1.112945814;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;7;1.203807494;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;8;1.283481697;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;9;1.345342243;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;10;1.405792786;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;11;1.46064504;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;12;1.512718239;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;13;1.556162837;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;14;1.599056092;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;15;1.642370352;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;16;1.693767079;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;17;1.736670996;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;18;1.779124874;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_002;19;1.822450027;;1.826600084;19;1.95
LU_FU;LU_FU_TA_03_16_003;0;0.037802116;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;1;0.395060755;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;2;0.528836687;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;3;0.665192838;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;4;0.712203475;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;5;0.758301198;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;6;0.803611241;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;7;0.855089391;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;8;0.90433368;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;9;0.947345307;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;10;0.989535353;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;11;1.039214322;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;12;1.097197078;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;13;1.148626642;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;14;1.197820137;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;15;1.251949612;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;16;1.310087379;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;17;1.364511638;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;18;1.418270359;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;19;1.465809816;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;20;1.519568536;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_003;21;1.572066155;;1.611346331;21;1.95
LU_FU;LU_FU_TA_03_16_004;0;NA;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;1;0.425738182;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;2;0.564146997;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;3;0.704574915;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;4;0.847979935;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;5;0.969918445;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;6;1.05315906;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;7;1.130009564;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;8;1.183348105;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_004;9;1.240207581;;1.279488179;9;1.95
LU_FU;LU_FU_TA_03_16_005;0;0.052630789;;0.901900771;5;1.95
LU_FU;LU_FU_TA_03_16_005;1;0.432297351;;0.901900771;5;1.95
LU_FU;LU_FU_TA_03_16_005;2;0.561699824;;0.901900771;5;1.95
LU_FU;LU_FU_TA_03_16_005;3;0.696847891;;0.901900771;5;1.95
LU_FU;LU_FU_TA_03_16_005;4;0.778683091;;0.901900771;5;1.95
LU_FU;LU_FU_TA_03_16_005;5;0.852959602;;0.901900771;5;1.95
LU_FU;LU_FU_TA_03_16_006;0;NA;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;1;0.319765539;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;2;0.403491282;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;3;0.470379248;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;4;0.526602019;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;5;0.596815978;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;6;0.694759839;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;7;0.776061746;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;8;0.842303726;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;9;0.896340751;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;10;0.955171015;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;11;1.018802768;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;12;1.081771014;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;13;1.139572398;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;14;1.201289495;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;15;1.255372764;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;16;1.310843477;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;17;1.34773521;;1.41874663;18;1.95
LU_FU;LU_FU_TA_03_16_006;18;1.391644207;;1.41874663;18;1.95
LU_FU;LU_FU_MO_03_16_007;0;0.045188494;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;1;0.562732004;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;2;0.800776387;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;3;0.956162838;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;4;1.090619905;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;5;1.213979763;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;6;1.298241926;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;7;1.38037578;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;8;1.448303331;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;9;1.503242115;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;10;1.561912421;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;11;1.61361349;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_007;12;1.669507164;;1.687439289;12;1.95
LU_FU;LU_FU_MO_03_16_008;0;0.030528675;;0.692448554;3;1.95
LU_FU;LU_FU_MO_03_16_008;1;0.327794143;;0.692448554;3;1.95
LU_FU;LU_FU_MO_03_16_008;2;0.497999901;;0.692448554;3;1.95
LU_FU;LU_FU_MO_03_16_008;3;0.638064172;;0.692448554;3;1.95
LU_FU;LU_FU_MO_03_16_009;0;0.036359318;;0.905284486;3;1.95
LU_FU;LU_FU_MO_03_16_009;1;0.428565048;;0.905284486;3;1.95
LU_FU;LU_FU_MO_03_16_009;2;0.623102962;;0.905284486;3;1.95
LU_FU;LU_FU_MO_03_16_009;3;0.765893017;;0.905284486;3;1.95
LU_FU;LU_FU_MO_03_16_010;0;NA;;0.787413487;5;1.95
LU_FU;LU_FU_MO_03_16_010;1;0.474675679;;0.787413487;5;1.95
LU_FU;LU_FU_MO_03_16_010;2;0.570367894;;0.787413487;5;1.95
LU_FU;LU_FU_MO_03_16_010;3;0.634718496;;0.787413487;5;1.95
LU_FU;LU_FU_MO_03_16_010;4;0.693794718;;0.787413487;5;1.95
LU_FU;LU_FU_MO_03_16_010;5;0.742095857;;0.787413487;5;1.95
LU_FU;LU_FU_MO_03_16_011;0;0.041677332;;1.012059781;3;1.95
LU_FU;LU_FU_MO_03_16_011;1;0.595191566;;1.012059781;3;1.95
LU_FU;LU_FU_MO_03_16_011;2;0.859013475;;1.012059781;3;1.95
LU_FU;LU_FU_MO_03_16_011;3;0.954286767;;1.012059781;3;1.95
LU_FU;LU_FU_MO_03_16_012;0;0.025059928;;0.950561671;4;1.95
LU_FU;LU_FU_MO_03_16_012;1;0.634152666;;0.950561671;4;1.95
LU_FU;LU_FU_MO_03_16_012;2;0.725713359;;0.950561671;4;1.95
LU_FU;LU_FU_MO_03_16_012;3;0.809398534;;0.950561671;4;1.95
LU_FU;LU_FU_MO_03_16_012;4;0.888766191;;0.950561671;4;1.95
EP_ME;EP_ME_MO_03_16_001;0;0.024207437;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_001;1;0.684878091;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_001;2;0.798094698;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_001;3;0.863371034;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_001;4;0.927752708;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_001;5;0.985752708;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_001;6;1.033794357;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_001;7;1.069849869;;1.104100086;7;1.9
EP_ME;EP_ME_MO_03_16_002;0;NA;;0.770701628;4;1.9
EP_ME;EP_ME_MO_03_16_002;1;0.402385387;;0.770701628;4;1.9
EP_ME;EP_ME_MO_03_16_002;2;0.504218584;;0.770701628;4;1.9
EP_ME;EP_ME_MO_03_16_002;3;0.605608919;;0.770701628;4;1.9
EP_ME;EP_ME_MO_03_16_002;4;0.697003667;;0.770701628;4;1.9
EP_ME;EP_ME_MO_03_16_003;0;NA;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_003;1;0.348371717;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_003;2;0.492185843;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_003;3;0.618238286;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_003;4;0.704797946;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_003;5;0.777109858;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_003;6;0.844227039;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_003;7;0.90368444;;0.952259251;7;1.9
EP_ME;EP_ME_MO_03_16_004;0;0.089202018;;0.755262206;5;1.9
EP_ME;EP_ME_MO_03_16_004;1;0.392475477;;0.755262206;5;1.9
