"Location","Species","lmax","k","k_sd","linf","linf_sd","t0","t0_sd"
"Manuae","Acanthurus achilles",24,0.987536480496068,0.128763051064368,19.2090293561341,0.675126678239934,-0.0391971703946332,0.0362076673559497
"Marquesas","Acanthurus lineatus",38,0.400920033172246,0.114539574397985,26.8367839123235,3.14394328723861,-0.214848134976489,0.153304245802707
"Marquesas","Acanthurus nigricans",21.3,1.13371858163638,0.173749714628867,16.9894204909648,0.98239422690346,-0.0204713763722511,0.0252026472279619
"Marquesas","Acanthurus pyroferus",29,0.466593400909304,0.0952317701536048,20.0308011367118,1.42183693710939,-0.19302394204189,0.139201342079118
"Moorea","Acanthurus triostegus",27,0.626058030239573,0.0662898430483358,15.7138337203101,0.516941459869275,-0.0977415824857604,0.0485762184790909
"Marquesas","Ctenochaetus marginatus",27,0.375101206824343,0.0710163983879379,22.1286132222575,2.52988612013564,-0.159003159304402,0.0660293964958745
"Moorea","Ctenochaetus striatus",26,1.01364472232716,0.0883496763807092,17.2833006318256,0.577014307134961,-0.0287350239379255,0.0198769786543496
"Gambiers","Ctenochaetus striatus",26,0.499520023081144,0.0444957986822159,17.0938301306609,0.558261745885955,-0.142617765140763,0.0581677526804529
"Gambiers","Naso lituratus",46,1.2343914940197,0.168415552903584,32.0395653016968,1.89731410327589,-0.00961826286899631,0.0177290351402083
"Moorea","Ostorhinchus angustatus",11,0.604288466650281,0.0820470512226628,7.39844841861799,0.409797611737719,-0.12477440794503,0.0419549228461421
"Marquesas","Ostorhinchus apogonoides",10,0.916431418435465,0.0580057922138307,8.17352340168659,0.213126617386572,-0.0658608546980239,0.0125893650799159
"Marquesas","Pristiapogon taeniopterus",19.6,0.849550555673371,0.0726547189303923,7.98779116112242,0.263756553030086,-0.0835631181777407,0.0239356077524282
"Marquesas","Balistapus undulatus",30,0.303501798649263,0.136504435740187,22.251115029374,3.28008570094726,-0.210881035224405,0.143598273867188
"Moorea","Balistapus undulatus",30,0.195565567653369,0.0780429364121986,23.6802166744934,7.40147073309018,-0.719697105638808,0.532370432870323
"Moorea","Odonus niger",50,0.525850837147087,0.0648362893034947,24.0672420570457,1.34123501152151,-0.0886897766449533,0.0436863505756681
"Moorea","Caranx melampygus",117,0.0853578895779944,0.00917395708301573,92.6651229687479,4.89632222156799,-0.534521541859616,0.215673302814926
"Marquesas","Chaetodon ornatissimus",20,0.994627488231771,0.216364500842768,14.8107274063283,1.24223587151032,-0.0260798830593895,0.0471116759147785
"Gambiers","Myripristis berndti",30,0.2732317058223,0.0456965737288911,23.9636685047321,1.67888389895355,-0.498973278084978,0.178864691550717
"Marquesas","Myripristis berndti",30,0.327480315086482,0.0309093357254547,21.9234867740623,0.549258064458849,-0.359060460001846,0.111788306846578
"Moorea","Myripristis berndti",30,0.433853966949818,0.0504903438335745,18.0055828035919,0.940727063370696,-0.153377244057639,0.0527962986146014
"Moorea","Sargocentron microstoma",20,0.659777910329894,0.0526912220726329,16.2682074050805,0.543454179776302,-0.0558891586785251,0.0271988696766038
"Gambiers","Epibulus insidiator",54,0.303734160559347,0.0383570985287074,26.8374289503806,1.87232994683616,-0.258413345605098,0.078771465833937
"Gambiers","Halichoeres trimaculatus",27,0.706184100925056,0.15043982438103,18.0164201207767,1.69408494606311,-0.0352297526799078,0.0537761622088614
"Gambiers","Gnathodentex aureolineatus",30,0.380151892498845,0.0565119206020443,20.487104617495,1.00169943882328,-0.291236889227867,0.115103169188977
"Moorea","Lutjanus fulvus",40,0.753611587446147,0.17667379411432,23.966676460714,2.38308108575087,-0.0411411519928698,0.0422991495382317
"Tuamotu","Lutjanus fulvus",40,0.292738811209729,0.0557188020260347,26.726615415032,2.40059680408961,-0.415844957147533,0.179502189740367
"Moorea","Mulloidichthys flavolineatus",43,1.27450261497779,0.0900269718385547,25.6797722647959,0.547833767613724,-0.0131551394103644,0.0129636430823956
"Moorea","Centropyge bispinosa",10,0.863958055908481,0.697903341355964,5.32653927094292,0.847801583278156,-0.0709992610782468,0.0364777979600066
"Marquesas","Centropyge flavissima",14,0.915692242753129,0.325238824512936,7.27922759822567,1.62084279370533,-0.0448380617576441,0.0393838895984711
"Moorea","Centropyge flavissima",14,1.20116087575821,0.323977806784692,8.22266196905579,0.838914313259648,-0.0298177851539694,0.0262811226461031
"Gambiers","Centropyge flavissima",14,0.182538826670505,0.0368494682393793,12.5525640628328,1.36600907456918,-0.923114698671716,0.243965050009687
"Gambiers","Abudefduf sexfasciatus",19,1.82299856037934,1.54410668994726,11.3501466140332,5.92865696860933,0.394626712018981,0.747437276678924
"Moorea","Chromis iomelas",8,1.14617288287983,0.24917562602101,5.06788098194948,0.446168042212283,-0.0598870974940116,0.0264852710844143
"Gambiers","Chromis viridis",10,0.89341916511429,0.35977475587622,11.7818369729786,1.19006927039162,-0.0565108185136146,0.0620015442075403
"Moorea","Dascyllus aruanus",10,0.89671172472873,0.0991207602748242,5.60820592763037,0.220950740100427,-0.0548525577744878,0.0283052829197449
"Gambiers","Dascyllus flavicaudus",12,0.341861233107104,0.0404764165801358,9.3349894539486,0.627889031019722,-0.240340830077303,0.0742795316006788
"Moorea","Stegastes nigricans",14,0.30560810955665,0.126322096650318,13.4629853394941,2.07254502840653,-0.354061293187198,0.194266422699209
"Moorea","Chlorurus spilurus",27,1.03472900243526,0.1802958077227,22.6141851971918,1.34566037030059,-0.0245750219819008,0.0413775359942472
"Gambiers","Chlorurus spilurus",27,0.670414247458525,0.130353945959161,23.1125562132234,1.83235653166437,-0.07876338197001,0.052656635980791
"Moorea","Cephalopholis argus",60,0.19215616961293,0.12828164855861,41.8636106933605,10.2795259120035,-0.78751072472981,0.636077310022706
"Tuamotu","Cephalopholis argus",60,0.198975010781833,0.0598308797160476,34.9975508038868,5.05762348588951,-0.525595786025961,0.206311601749911
"Gambiers","Cephalopholis argus",60,0.200286314242402,0.0222489912436588,42.8763582199184,1.61242810010678,-0.650763402987609,0.169973840172684
"Hao","Cephalopholis argus",60,0.19594985017472,0.0547088787587025,43.4677180644194,6.10797127992419,-0.29021795450344,0.0968934555536981
"Gambiers","Cephalopholis urodeta",28,0.141594390114979,0.0321814787288567,21.1183483968248,2.05986043269711,-0.686073633046184,0.184823168828193
"Marquesas","Epinephelus fasciatus",40,0.551617154000458,0.0789325008593882,22.1260741254719,1.91604505215453,-0.0506115123480398,0.0351342994222994
"Hao","Epinephelus hexagonatus",27.5,0.527132055321941,0.0596894803986544,21.6601893657425,1.05102462660981,-0.0906475795633121,0.052593201029306
"Moorea","Epinephelus merra",32,1.1297403391802,0.0934654748814903,14.2664766984884,0.897957203209301,-0.0177034631132649,0.0148263516004779
"Gambiers","Epinephelus merra",32,0.598841255133245,0.0753486665351296,18.6853419149923,0.90995773129772,-0.111649642814304,0.0581975882414946
"Hao","Epinephelus merra",32,0.790626142722055,0.0768395289060344,22.5771500870689,0.611675931399725,-0.0499086568819961,0.0352849319013841
"Hao","Epinephelus polyphekadion",90,0.153162650956692,0.0209922379169704,54.9376085790241,5.68592230558948,-0.411536307810316,0.0941189727718749
"Gambiers","Plectropomus laevis",125,0.156362822637069,0.0128581599151492,91.5080406529993,3.97768067073124,-0.558017149547493,0.118234967154877
"Hao","Plectropomus laevis",125,0.274465510582437,0.0295446866623744,91.7416097423453,5.66437453436912,-0.0261834155889401,0.0256050950299228
"Gambiers","Siganus argenteus",40,0.224699851741127,0.054638261481991,33.0017536400496,4.32722720506455,-0.332865323380304,0.217421026998898
